Date,Asset 01,Asset 02,Asset 03,Asset 04,Asset 05
02-01-20,72.71607208251953,121.47720336914062,153.32327270507812,28.68400001525879,55.13798522949219
03-01-20,72.00912475585938,119.87416076660156,151.41412353515625,29.534000396728516,54.69470215
06-01-20,72.58290100097656,119.77886199951172,151.8054962158203,30.10266685,55.114662170410156
07-01-20,72.24156951904297,117.74253845214844,150.42137145996094,31.270666122436523,54.66358566
08-01-20,73.40367126464844,118.66104888916016,152.81735229492188,32.80933380126953,53.83924865722656
09-01-20,74.96279144,119.09429931640625,154.72645568847656,32.089332580566406,54.25141525268555
10-01-20,75.13227081298828,117.90718841552734,154.01055908203125,31.876667022705078,53.769256591796875
13-01-20,76.73741912841797,118.8863296508789,155.86241149902344,34.990665435791016,54.282527923583984
14-01-20,75.70121765136719,120.27276611328125,154.76466369628906,35.861331939697266,53.815914154052734
15-01-20,75.37679290771484,118.47041320800781,155.7669677734375,34.56666564941406,53.73036575317383
16-01-20,76.32099914550781,118.92964935302734,158.62110900878906,34.23266602,53.520381927490234
17-01-20,77.16594696044922,119.75284576416016,159.50885009765625,34.03333282470703,53.31819152832031
21-01-20,76.64299774169922,118.57437896728516,158.93614196777344,36.47999954223633,52.55606460571289
22-01-20,76.91657257080078,118.43575286865234,158.1724853515625,37.97066879272461,52.25275802612305
23-01-20,77.28701782226562,118.3144302368164,159.14617919921875,38.14666748046875,51.92612838745117
24-01-20,77.06425476074219,115.3769531,157.5424805,37.654666900634766,51.57617188
27-01-20,74.79817199707031,114.40642547607422,154.9078369140625,37.201332092285156,50.34742355
28-01-20,76.91415405273438,116.486084,157.94342041015625,37.793331146240234,50.27743911743164
29-01-20,78.52413940429688,116.31277465820312,160.4061737060547,38.73266602,49.857486724853516
30-01-20,78.41034698486328,117.75117492675781,164.9308624267578,42.72066879272461,50.386314392089844
31-01-20,74.93376159667969,114.6923599243164,162.4967041015625,43.371334075927734,48.30988311767578
03-02-20,74.72795867919922,115.56757354736328,166.45819091796875,52,47.22890853881836
04-02-20,77.19500732421875,117.23130798339844,171.93740844726562,59.137332916259766,46.63786697387695
