Date,Predicted_Volatility,Actual_Volatility,Portfolio_Return,Index,BondIndex,Asset 1,Asset 2,Asset 3,Asset 4,Asset 5
2021-02-25,0.009708710032572239,0.010148480517980457,-0.023505802829249755,50,20,10,10,5,2.5,2.5
2021-02-26,0.01018710672802412,0.010181244032401044,-0.0030506297641230747,50,20,10,10,5,2.5,2.5
2021-01-03,0.010830788447519404,0.011016189832484091,0.021141021927545797,50,20,10,10,5,2.5,2.5
2021-02-03,0.011086438806925137,0.011040245623784136,-0.008604420676871843,50,20,10,10,5,2.5,2.5
2021-03-03,0.011159068035846893,0.011241614773873605,-0.011028579487208059,50,20,10,10,5,2.5,2.5
2021-04-03,0.011250346804366875,0.011204696075110447,-0.011184838639837873,50,20,10,10,5,2.5,2.5
2021-05-03,0.011661505185231518,0.011787206657484724,0.011139974780822388,50,20,10,10,5,2.5,2.5
2021-08-03,0.01182722895362593,0.011815176702788966,-0.00809397273846086,50,20,10,10,5,2.5,2.5
2021-09-03,0.011978710244590485,0.012081476862957595,0.01941767587831714,50,20,10,10,5,2.5,2.5
2021-10-03,0.012042037851188361,0.01212343537603387,0.00501955516195455,50,20,10,10,5,2.5,2.5
2021-11-03,0.011549909421261719,0.011169206294100687,0.009165031064646108,50,20,10,10,5,2.5,2.5
2021-12-03,0.011176803752484468,0.011064682330333003,-0.00038152013940992847,50,20,10,10,5,2.5,2.5
2021-03-15,0.010730211312353783,0.010371785640928546,0.0035182561037437115,50,20,10,10,5,2.5,2.5
2021-03-16,0.010046654542432911,0.010061335770385607,-0.003294929658496824,50,20,10,10,5,2.5,2.5
2021-03-17,0.009936580483605226,0.009799775959821113,0.003918114610093262,50,20,10,10,5,2.5,2.5
2021-03-18,0.01018758939289457,0.010233259079457017,-0.0148311465624744,50,20,10,10,5,2.5,2.5
2021-03-19,0.010084026571442908,0.01005691947071862,-0.002030919614543675,50,20,10,10,5,2.5,2.5
2021-03-22,0.010096326546532763,0.010110522817309762,0.005164345988475365,50,20,10,10,5,2.5,2.5
2021-03-23,0.010116289550563788,0.010128520183896724,-0.004726264538793313,50,20,10,10,5,2.5,2.5
2021-03-24,0.01012448284640719,0.01017573525746438,-0.005089741922708111,50,20,10,10,5,2.5,2.5
2021-03-25,0.010268195871868484,0.010223517626519142,0.003276644390147742,50,20,10,10,5,2.5,2.5
2021-03-26,0.010443318034864688,0.010656311860343182,0.010409354459522334,50,20,10,10,5,2.5,2.5
2021-03-29,0.010645816755377251,0.010628938436403657,-0.0035608163658116996,50,20,10,10,5,2.5,2.5
2021-03-30,0.010665950047022558,0.010646833133815191,-0.0003711945419974112,50,20,10,10,5,2.5,2.5
2021-03-31,0.010680064410744738,0.010664193854748922,0.004614337655202399,50,20,10,10,5,2.5,2.5
2021-01-04,0.010750055041250322,0.0108223383008342,0.010666651766038615,50,20,10,10,5,2.5,2.5
2021-05-04,0.01080158421217269,0.011081290283802827,0.01238553473487685,50,20,10,10,5,2.5,2.5
2021-06-04,0.011005039082655939,0.010955699939239623,-0.0009460148005934016,50,20,10,10,5,2.5,2.5
2021-07-04,0.010898542768524947,0.01095549713317737,0.001723535710407891,50,20,10,10,5,2.5,2.5
2021-08-04,0.010845697890531844,0.010816431664774459,0.0052119521631124825,50,20,10,10,5,2.5,2.5
2021-09-04,0.010059529191814026,0.009666740642633145,0.0053288964063525875,50,20,10,10,5,2.5,2.5
2021-12-04,0.00965192241283907,0.009583903746203524,0.0009724373846971042,50,20,10,10,5,2.5,2.5
2021-04-13,0.009125396853841956,0.008740937683335007,0.006843121854259116,50,20,10,10,5,2.5,2.5
2021-04-14,0.008555762526598898,0.008610641067198494,-0.006972049419401995,50,20,10,10,5,2.5,2.5
2021-04-15,0.00837139374846414,0.008256167973987046,0.009217477359966062,50,20,10,10,5,2.5,2.5
2021-04-16,0.007973221483205548,0.007650372909865512,0.0023534670727824746,50,20,10,10,5,2.5,2.5
2021-04-19,0.007292340768918635,0.007203726554254145,-0.0056950685401877385,50,20,10,10,5,2.5,2.5
2021-04-20,0.0072083037817813585,0.007264303885362534,-0.0060742640985595115,50,20,10,10,5,2.5,2.5
2021-04-21,0.007164746384656987,0.007054015596076223,0.00867466687552789,50,20,10,10,5,2.5,2.5
2021-04-22,0.007256704512865888,0.007334643162007524,-0.010310797357177626,50,20,10,10,5,2.5,2.5
2021-04-23,0.007354915353032897,0.007356033509992288,0.010083463710418177,50,20,10,10,5,2.5,2.5
2021-04-26,0.007330931594408342,0.007353904662574978,0.0018383679069517995,50,20,10,10,5,2.5,2.5
2021-04-27,0.007308075909996741,0.007315054414566956,-0.0020337030378911993,50,20,10,10,5,2.5,2.5
2021-04-28,0.007251110077406918,0.007304790313053612,-0.002689445807715221,50,20,10,10,5,2.5,2.5
2021-04-29,0.00726581930683172,0.007358204066600619,0.0034492855668974824,50,20,10,10,5,2.5,2.5
2021-04-30,0.00704595815144432,0.006872289714566787,-0.0031972873352310066,50,20,10,10,5,2.5,2.5
2021-03-05,0.006893868415804215,0.00685254929442269,0.0002049732276641991,50,20,10,10,5,2.5,2.5
2021-04-05,0.0070606269136750995,0.006983801612860724,-0.004937706307596383,50,20,10,10,5,2.5,2.5
2021-05-05,0.0068523752103256666,0.006754516984499289,0.0018698828291980375,50,20,10,10,5,2.5,2.5
2021-06-05,0.006625147573354947,0.006682952596775448,0.007407615687674462,50,20,10,10,5,2.5,2.5
2021-07-05,0.006774099564013615,0.00672302737854906,0.0061985254093157765,50,20,10,10,5,2.5,2.5
2021-10-05,0.006619212093810333,0.0066106725867065156,-0.011609900055890682,50,20,10,10,5,2.5,2.5
2021-11-05,0.006785927017552751,0.0068677833549301084,-0.008798587650798358,50,20,10,10,5,2.5,2.5
2021-12-05,0.0076678548736679245,0.008033479569473832,-0.017974068220989684,50,20,10,10,5,2.5,2.5
2021-05-13,0.00819159214509764,0.008279094547839708,0.009285237646495192,50,20,10,10,5,2.5,2.5
2021-05-14,0.008358972045299623,0.008431247277993138,0.01414407718408989,50,20,10,10,5,2.5,2.5
2021-05-17,0.008151847249575244,0.008084049770279449,-0.003005930208205327,50,20,10,10,5,2.5,2.5
2021-05-18,0.00812136009097214,0.008254524191942659,-0.007711775515739546,50,20,10,10,5,2.5,2.5
2021-05-19,0.008204381245763767,0.008274839811534774,-0.004176093036024979,50,20,10,10,5,2.5,2.5
2021-05-20,0.008379553439578231,0.008455242405174626,0.009620155235812064,50,20,10,10,5,2.5,2.5
2021-05-21,0.008336950282229964,0.008347623235812798,-0.0005493704192605481,50,20,10,10,5,2.5,2.5
2021-05-24,0.008447458227861191,0.00853043013291869,0.010700344159376535,50,20,10,10,5,2.5,2.5
2021-05-25,0.008515872167750859,0.008527846032666314,-0.0019962316302447273,50,20,10,10,5,2.5,2.5
2021-05-26,0.008452672712945399,0.008489550396473311,0.002224195283328945,50,20,10,10,5,2.5,2.5
2021-05-27,0.008308877045850158,0.008258250793721002,0.001477197150349768,50,20,10,10,5,2.5,2.5
2021-05-28,0.008181459980006836,0.008234669333929238,-0.0001978883537338434,50,20,10,10,5,2.5,2.5
2021-01-06,0.00814602167050556,0.008171035910089927,0.0005472644100797579,50,20,10,10,5,2.5,2.5
2021-02-06,0.008130111419970137,0.0080607991901635,-0.00022321720591539595,50,20,10,10,5,2.5,2.5
2021-03-06,0.007953090948658181,0.007924796395409791,-0.005817270291707613,50,20,10,10,5,2.5,2.5
2021-04-06,0.007827521640243005,0.007870843742008566,0.010245940103585389,50,20,10,10,5,2.5,2.5
2021-07-06,0.007763466545488642,0.007638739336463636,0.0005327603727698818,50,20,10,10,5,2.5,2.5
2021-08-06,0.007634672373915048,0.00763412046871495,4.1886349211417906e-05,50,20,10,10,5,2.5,2.5
2021-09-06,0.0076453443488546415,0.007643626124132997,-0.0014806956635714593,50,20,10,10,5,2.5,2.5
2021-10-06,0.00767593932838654,0.007681801336697274,0.003372091266839356,50,20,10,10,5,2.5,2.5
2021-11-06,0.0076340136135163075,0.00759568083838504,0.0010639066261890638,50,20,10,10,5,2.5,2.5
2021-06-14,0.007488495610187057,0.0074658859347589614,0.0006660383609256062,50,20,10,10,5,2.5,2.5
2021-06-15,0.00748789435773555,0.007468962565866018,-0.0038123613865455545,50,20,10,10,5,2.5,2.5
2021-06-16,0.007463442054272946,0.007429965676954694,-0.00256079080327171,50,20,10,10,5,2.5,2.5
2021-06-17,0.007475704802468931,0.007431638819326138,-0.0007243338988335577,50,20,10,10,5,2.5,2.5
2021-06-18,0.007574739469215008,0.00768625823058487,-0.009557070000828484,50,20,10,10,5,2.5,2.5
2021-06-21,0.007897282957177785,0.00799764085341533,0.010381273310690371,50,20,10,10,5,2.5,2.5
2021-06-22,0.007882265196538093,0.0078009479454201535,0.004730252458468969,50,20,10,10,5,2.5,2.5
2021-06-23,0.007718500902099711,0.00761381418679074,0.0025656844763356085,50,20,10,10,5,2.5,2.5
2021-06-24,0.0069526988858341346,0.006379469256383141,0.006202813823996217,50,20,10,10,5,2.5,2.5
2021-06-25,0.006142283551464927,0.006076810602250559,0.0010487966787085389,50,20,10,10,5,2.5,2.5
2021-06-28,0.005815278143217263,0.00552475773517023,0.004201943748165566,50,20,10,10,5,2.5,2.5
2021-06-29,0.005519331250809239,0.005487893053222523,0.0006613778654682848,50,20,10,10,5,2.5,2.5
2021-06-30,0.005351630900554128,0.005181885958939777,0.0017425131035553887,50,20,10,10,5,2.5,2.5
2021-01-07,0.005216749837145709,0.005162937058989227,0.0037327979204013467,50,20,10,10,5,2.5,2.5
2021-02-07,0.005063634941663936,0.005010630448836634,0.0067987364385106675,50,20,10,10,5,2.5,2.5
2021-06-07,0.00499628911294808,0.005035286327420474,-0.003862219122170061,50,20,10,10,5,2.5,2.5
2021-07-07,0.004895969132828616,0.004795832757887168,0.0018593989867777053,50,20,10,10,5,2.5,2.5
2021-08-07,0.0050251447014582505,0.005089703310508401,-0.0064300273361398595,50,20,10,10,5,2.5,2.5
2021-09-07,0.005240826254847552,0.005417643793634724,0.00937789473459141,50,20,10,10,5,2.5,2.5
2021-12-07,0.005453139991737633,0.005430922566711715,0.0048116052341097715,50,20,10,10,5,2.5,2.5
2021-07-13,0.0054540771782641655,0.005504882477634074,-0.003571419320428419,50,20,10,10,5,2.5,2.5
2021-07-14,0.005487635408943347,0.005494747652077407,0.00034692644324784056,50,20,10,10,5,2.5,2.5
2021-07-15,0.005497084700157192,0.005558608820709127,-0.002079072809581371,50,20,10,10,5,2.5,2.5
2021-07-16,0.005735234491585944,0.005720130975635527,-0.007914072202567827,50,20,10,10,5,2.5,2.5
2021-07-19,0.006003304604128655,0.006321945007816862,-0.012996916987548696,50,20,10,10,5,2.5,2.5
2021-07-20,0.00684231566269871,0.006871694961664539,0.012021018995369809,50,20,10,10,5,2.5,2.5
2021-07-21,0.006964402287399973,0.007003647001833146,0.006541017128968542,50,20,10,10,5,2.5,2.5
2021-07-22,0.00698917610987264,0.00698490307644469,0.001366459807236027,50,20,10,10,5,2.5,2.5
2021-07-23,0.007057341492102478,0.0071479737180032785,0.005755611641412889,50,20,10,10,5,2.5,2.5
2021-07-26,0.007180702914423251,0.007149696931050108,0.00326168387504379,50,20,10,10,5,2.5,2.5
2021-07-27,0.0072175884496286395,0.007234037479586191,-0.004542028601030611,50,20,10,10,5,2.5,2.5
2021-07-28,0.0071436923940425626,0.007214347206743538,0.00018055863224244968,50,20,10,10,5,2.5,2.5
2021-07-29,0.007144526905556725,0.007124219006367099,0.0054335209475964525,50,20,10,10,5,2.5,2.5
2021-07-30,0.007160563196057616,0.007228486169607659,-0.003616681945787432,50,20,10,10,5,2.5,2.5
2021-02-08,0.006917185071724697,0.00671933156699522,0.0006225914035035708,50,20,10,10,5,2.5,2.5
2021-03-08,0.0064866481810584645,0.006436338737763963,0.006676068507920768,50,20,10,10,5,2.5,2.5
2021-04-08,0.006537123198737854,0.006495264787538279,-0.004214263242914589,50,20,10,10,5,2.5,2.5
2021-05-08,0.006518826658926717,0.00653753698401816,0.0052840941245165035,50,20,10,10,5,2.5,2.5
2021-06-08,0.006542516940958928,0.006485979010346179,0.00178950750613803,50,20,10,10,5,2.5,2.5
2021-09-08,0.006486673057974489,0.0064868674080809695,-0.0005899744393506452,50,20,10,10,5,2.5,2.5
2021-10-08,0.006500443503180164,0.006483260917312579,0.0008737798412708213,50,20,10,10,5,2.5,2.5
2021-11-08,0.0064866515247922925,0.006481366588212019,0.0021563292369604055,50,20,10,10,5,2.5,2.5
2021-12-08,0.0064976039201740075,0.006504293667038625,0.004934681769439191,50,20,10,10,5,2.5,2.5
2021-08-13,0.006538457916673208,0.006461690096376951,0.0008752267447372131,50,20,10,10,5,2.5,2.5
2021-08-16,0.006476859679327931,0.006357155746954824,-0.0008916976143555845,50,20,10,10,5,2.5,2.5
2021-08-17,0.0065404991381474995,0.006504589287511742,-0.007269086797925639,50,20,10,10,5,2.5,2.5
2021-08-18,0.006686432131063101,0.006818552499877166,-0.006374058163605989,50,20,10,10,5,2.5,2.5
2021-08-19,0.006587604816665446,0.006608204952005189,0.0003337325473112742,50,20,10,10,5,2.5,2.5
2021-08-20,0.0065233360803256145,0.006459613458385302,0.007640652770459629,50,20,10,10,5,2.5,2.5
2021-08-23,0.00654259535456462,0.006601702478666276,0.008752038916240091,50,20,10,10,5,2.5,2.5
2021-08-24,0.006511981443024538,0.006554051289391707,0.0007467968961745561,50,20,10,10,5,2.5,2.5
2021-08-25,0.006562619416586578,0.006558441405309451,0.002592257265396326,50,20,10,10,5,2.5,2.5
2021-08-26,0.006574392310693587,0.00663150476302858,-0.004550654419268718,50,20,10,10,5,2.5,2.5
2021-08-27,0.006637859513185317,0.006588743509170822,0.007367630606197506,50,20,10,10,5,2.5,2.5
2021-08-30,0.0062201416047177336,0.005729454821215133,0.0038321554602428936,50,20,10,10,5,2.5,2.5
2021-08-31,0.005549368422026294,0.0052049178977351795,-0.0020137695048795153,50,20,10,10,5,2.5,2.5
2021-01-09,0.005143077609234142,0.005051644500891374,-0.00028628965082629185,50,20,10,10,5,2.5,2.5
2021-02-09,0.005026288147296642,0.005058228635552989,0.0025348792778664784,50,20,10,10,5,2.5,2.5
2021-03-09,0.004878641992153368,0.004781590665798176,-0.0010316025235019746,50,20,10,10,5,2.5,2.5
2021-07-09,0.004906259297960584,0.004836963667192904,-0.00119177236707135,50,20,10,10,5,2.5,2.5
2021-08-09,0.004827557692167091,0.0047436782791407716,-0.001188518069556053,50,20,10,10,5,2.5,2.5
2021-09-09,0.004916796156943446,0.004844669366407554,-0.0023103657949417,50,20,10,10,5,2.5,2.5
2021-10-09,0.00495570172029247,0.005034279053297441,-0.008087737850458123,50,20,10,10,5,2.5,2.5
2021-09-13,0.004961593021270627,0.004927862972816961,0.0045915586239933725,50,20,10,10,5,2.5,2.5
2021-09-14,0.005050508542427562,0.005044158730495691,-0.0037554280725989697,50,20,10,10,5,2.5,2.5
2021-09-15,0.005028893295020791,0.005058588692981904,0.008123197930466472,50,20,10,10,5,2.5,2.5
2021-09-16,0.004970638905132148,0.004982587098752822,-0.0012648636557269176,50,20,10,10,5,2.5,2.5
2021-09-17,0.005095176703118169,0.005174228589184097,-0.007372346297021598,50,20,10,10,5,2.5,2.5
2021-09-20,0.005826792435091789,0.006034747738422509,-0.016279855717643125,50,20,10,10,5,2.5,2.5
2021-09-21,0.006056612814835148,0.006034542502919119,0.0005515809363468182,50,20,10,10,5,2.5,2.5
2021-09-22,0.006164427739664353,0.0063040798149921196,0.009959181878975142,50,20,10,10,5,2.5,2.5
2021-09-23,0.006665036760487353,0.006693217583137452,0.009812194176542402,50,20,10,10,5,2.5,2.5
2021-09-24,0.006695967385741657,0.0066545562744212425,0.00305673155932703,50,20,10,10,5,2.5,2.5
2021-09-27,0.006725401185594893,0.006665321199203763,0.0005249193796860186,50,20,10,10,5,2.5,2.5
2021-09-28,0.007290911119458602,0.007607289303763428,-0.016571715885663495,50,20,10,10,5,2.5,2.5
2021-09-29,0.007576666726091162,0.007530653717917064,0.0013996733695765705,50,20,10,10,5,2.5,2.5
2021-09-30,0.007589373297460203,0.007588001662436243,-0.0091865793838832,50,20,10,10,5,2.5,2.5
2021-01-10,0.0077638579150893896,0.00789963655271845,0.011983942960809395,50,20,10,10,5,2.5,2.5
2021-04-10,0.007969021012173895,0.008060456283574866,-0.008771582484203035,50,20,10,10,5,2.5,2.5
2021-05-10,0.008114241963052738,0.008149181833556299,0.008610915734301158,50,20,10,10,5,2.5,2.5
2021-06-10,0.00818968027660725,0.008190463044735169,0.003675461402466245,50,20,10,10,5,2.5,2.5
2021-07-10,0.00833698917110777,0.008343407539618965,0.005781394537625949,50,20,10,10,5,2.5,2.5
2021-08-10,0.008266469962942774,0.008290965550393868,-0.00128263917090586,50,20,10,10,5,2.5,2.5
2021-11-10,0.008239640424918827,0.008173389467940566,-0.005953842478707972,50,20,10,10,5,2.5,2.5
2021-12-10,0.008329389063682573,0.008111818531643333,-0.0012013851008837167,50,20,10,10,5,2.5,2.5
2021-10-13,0.008129542731742151,0.008150696165108565,0.0006111755566973034,50,20,10,10,5,2.5,2.5
2021-10-14,0.008580698751124539,0.008794871060874445,0.013838487949919242,50,20,10,10,5,2.5,2.5
2021-10-15,0.008878763624215693,0.008896900477845334,0.007523123471694002,50,20,10,10,5,2.5,2.5
2021-10-18,0.008922505236172086,0.008924717645997334,0.004378532133253116,50,20,10,10,5,2.5,2.5
2021-10-19,0.00900994976565861,0.009014329533772751,0.005027043603413544,50,20,10,10,5,2.5,2.5
2021-10-20,0.009008651926820849,0.009035036960046644,0.003069470023187699,50,20,10,10,5,2.5,2.5
2021-10-21,0.008998722779040074,0.009002978736122097,0.002551942615230141,50,20,10,10,5,2.5,2.5
2021-10-22,0.008944717888265825,0.008875679994791323,0.001577321227074533,50,20,10,10,5,2.5,2.5
2021-10-25,0.008877778125852083,0.008902673826622442,0.00817230163087978,50,20,10,10,5,2.5,2.5
2021-10-26,0.008849568090472847,0.00881947096690594,0.0025575501910512716,50,20,10,10,5,2.5,2.5
2021-10-27,0.008802267306737327,0.008769810286506865,0.00035973307263758095,50,20,10,10,5,2.5,2.5
2021-10-28,0.008868050791864398,0.00892011338493075,0.009134368444202727,50,20,10,10,5,2.5,2.5
2021-10-29,0.008822212878165633,0.008716574404828823,0.004152799773811725,50,20,10,10,5,2.5,2.5
2021-01-11,0.00823803428197571,0.007994302129062405,0.004423249744681796,50,20,10,10,5,2.5,2.5
2021-02-11,0.007985575582109291,0.007983715321161941,0.002097108664571501,50,20,10,10,5,2.5,2.5
2021-03-11,0.007944767392638656,0.007905276672804861,0.004767374903609357,50,20,10,10,5,2.5,2.5
2021-04-11,0.007764573689657304,0.007685507794946909,0.0029116457664536168,50,20,10,10,5,2.5,2.5
2021-05-11,0.007709621069931032,0.007694319759191014,0.002395978891958271,50,20,10,10,5,2.5,2.5
2021-08-11,0.0076688485067748415,0.0076486384674626425,-0.001397598141010882,50,20,10,10,5,2.5,2.5
2021-09-11,0.006866929678665731,0.006463275918356512,-0.00834833234779984,50,20,10,10,5,2.5,2.5
2021-10-11,0.006654899175823267,0.006752364658930043,-0.005982948733152154,50,20,10,10,5,2.5,2.5
2021-11-11,0.006381934008891505,0.006215790264268191,0.00022391509127259963,50,20,10,10,5,2.5,2.5
2021-12-11,0.0061472079800571275,0.006053252937914084,0.0031268164645669497,50,20,10,10,5,2.5,2.5
2021-11-15,0.005726673265325992,0.005328164244134246,-0.0018771983833724473,50,20,10,10,5,2.5,2.5
2021-11-16,0.005207972473368735,0.005134899134992248,0.0045704462465486475,50,20,10,10,5,2.5,2.5
2021-11-17,0.005170612153640777,0.005213584963807743,0.0004329773453532084,50,20,10,10,5,2.5,2.5
2021-11-18,0.005098520715034395,0.005098999745002993,0.002396612546854829,50,20,10,10,5,2.5,2.5
2021-11-19,0.005115532447063368,0.005085378893886871,-3.28839747255997e-05,50,20,10,10,5,2.5,2.5
2021-11-22,0.004980240458241409,0.0048979844708148005,-0.00013556506459378622,50,20,10,10,5,2.5,2.5
2021-11-23,0.004909985461773253,0.004816317312769713,0.000363404923060266,50,20,10,10,5,2.5,2.5
2021-11-24,0.00520850681626133,0.004815494385260746,0.0014174147089906683,50,20,10,10,5,2.5,2.5
2021-11-26,0.00572502289781194,0.006045294579428867,-0.018848110835358256,50,20,10,10,5,2.5,2.5
2021-11-29,0.0060816886695798,0.0063309925967297755,0.011476352497701233,50,20,10,10,5,2.5,2.5
2021-11-30,0.007118838387558969,0.007336912345898939,-0.012153497033324183,50,20,10,10,5,2.5,2.5
2021-01-12,0.007455035485825096,0.007562534214597448,-0.008975583584348244,50,20,10,10,5,2.5,2.5
2021-02-12,0.007815423958783485,0.007968110083714437,0.00889902248946485,50,20,10,10,5,2.5,2.5
2021-03-12,0.008072235543404168,0.008108635466572797,-0.011027430860811085,50,20,10,10,5,2.5,2.5
2021-06-12,0.008246826901907148,0.008383743971523826,0.007808124857050583,50,20,10,10,5,2.5,2.5
2021-07-12,0.008860497847185771,0.009129197168653206,0.017291993908045408,50,20,10,10,5,2.5,2.5
2021-08-12,0.00910079959082613,0.009136640999327176,0.0013266247475556643,50,20,10,10,5,2.5,2.5
2021-09-12,0.009148101539500296,0.009193141342470103,-0.007456566383236592,50,20,10,10,5,2.5,2.5
2021-10-12,0.009213980556145102,0.009183966035697893,0.008703966543718107,50,20,10,10,5,2.5,2.5
2021-12-13,0.009271415535297966,0.009360141234138164,-0.009635455814124816,50,20,10,10,5,2.5,2.5
2021-12-14,0.009430961236921935,0.009467494165629243,-0.0073315710211491044,50,20,10,10,5,2.5,2.5
2021-12-15,0.009666048396655328,0.009895845871529757,0.010600187212901006,50,20,10,10,5,2.5,2.5
2021-12-16,0.010058299491046894,0.0099741607507077,-0.009061102643275434,50,20,10,10,5,2.5,2.5
2021-12-17,0.010169920222593117,0.010118624961186148,-0.00797778667042278,50,20,10,10,5,2.5,2.5
2021-12-20,0.010248020363950448,0.010282053725874459,-0.011397390562013533,50,20,10,10,5,2.5,2.5
2021-12-21,0.010573464849404952,0.01082381128023226,0.015453005859441078,50,20,10,10,5,2.5,2.5
2021-12-22,0.010856818685647474,0.01097301234374176,0.01161430849840066,50,20,10,10,5,2.5,2.5
2021-12-23,0.010908009370012987,0.010911515539981397,0.006564216542821171,50,20,10,10,5,2.5,2.5
2021-12-27,0.011018260239050486,0.011173745059405361,0.01200844940169912,50,20,10,10,5,2.5,2.5
2021-12-28,0.011199701398468973,0.011117182506039582,-0.001117068409655879,50,20,10,10,5,2.5,2.5
2021-12-29,0.011154488547301042,0.011116932274808818,-5.337386749262258e-05,50,20,10,10,5,2.5,2.5
2021-12-30,0.011136441023582687,0.011121815091249168,-0.0029287111808042905,50,20,10,10,5,2.5,2.5
2021-12-31,0.01118632680516299,0.011122056617160194,-0.002917076658511105,50,20,10,10,5,2.5,2.5
2022-03-01,0.01123196833534364,0.011161372013242481,0.011335462239735188,50,20,10,10,5,2.5,2.5
2022-04-01,0.011276821296451413,0.011157391696818841,0.00012586039608020432,50,20,10,10,5,2.5,2.5
2022-05-01,0.01153366078455387,0.011739169076618585,-0.019282676260853733,50,20,10,10,5,2.5,2.5
2022-06-01,0.011607885345818397,0.011737136361847155,-0.0013588278292797039,50,20,10,10,5,2.5,2.5
2022-07-01,0.011686128417867226,0.011752344630213327,-0.003153905869156152,50,20,10,10,5,2.5,2.5
2022-10-01,0.0112308477503416,0.010940430621276245,0.0006181419778486621,50,20,10,10,5,2.5,2.5
2022-11-01,0.010732432488561976,0.010805629315614565,0.007001761564362217,50,20,10,10,5,2.5,2.5
2022-12-01,0.010381883744333721,0.010159761989479217,0.004928959818618946,50,20,10,10,5,2.5,2.5
2022-01-13,0.010245839187307943,0.010277811027970419,-0.015421254977760533,50,20,10,10,5,2.5,2.5
2022-01-14,0.010063346804276549,0.009978740229807314,-0.003867657800288599,50,20,10,10,5,2.5,2.5
2022-01-18,0.010327698378803382,0.010453872580908392,-0.01822071636936649,50,20,10,10,5,2.5,2.5
2022-01-19,0.010476592752700822,0.010380438672334924,-0.00801447745346961,50,20,10,10,5,2.5,2.5
2022-01-20,0.009984068628701393,0.009768867714849347,-0.007044632733967186,50,20,10,10,5,2.5,2.5
2022-01-21,0.010252020375130852,0.010239318451451682,-0.015788376230119177,50,20,10,10,5,2.5,2.5
2022-01-24,0.010229574870327695,0.010233841426204142,0.0005274621689555013,50,20,10,10,5,2.5,2.5
2022-01-25,0.01020007286947429,0.010169041560349375,-0.008119741818476323,50,20,10,10,5,2.5,2.5
2022-01-26,0.010182040941350765,0.010094526277480191,0.002631817634186643,50,20,10,10,5,2.5,2.5
2022-01-27,0.010211236185168228,0.010064894958380147,-0.008661201625792276,50,20,10,10,5,2.5,2.5
2022-01-28,0.010491330571088356,0.010646886295047476,0.01860030240737169,50,20,10,10,5,2.5,2.5
2022-01-31,0.011049352560245801,0.011213565055430535,0.01750590544820692,50,20,10,10,5,2.5,2.5
2022-01-02,0.011178141323602831,0.011164563892024157,0.005571289961573336,50,20,10,10,5,2.5,2.5
2022-02-02,0.011196212782480293,0.011110010824323351,0.004328329470862255,50,20,10,10,5,2.5,2.5
2022-03-02,0.011381664413054444,0.01149550650322258,-0.019480303486390304,50,20,10,10,5,2.5,2.5
2022-04-02,0.011308175081322933,0.011360516665222246,0.007685855496763194,50,20,10,10,5,2.5,2.5
2022-07-02,0.011352643875143158,0.011274912504343643,-0.0036640774557348816,50,20,10,10,5,2.5,2.5
2022-08-02,0.011231824508945451,0.011060764250549826,0.007228122112023276,50,20,10,10,5,2.5,2.5
2022-09-02,0.011304443667301883,0.01145638714132436,0.010535107066754333,50,20,10,10,5,2.5,2.5
2022-10-02,0.011684113525543242,0.0118464210173834,-0.01662504041036721,50,20,10,10,5,2.5,2.5
2022-11-02,0.011940625573889398,0.012250163451576833,-0.014445509276666966,50,20,10,10,5,2.5,2.5
2022-02-14,0.012363228835072066,0.01225224526968823,-0.003985559417813831,30,50,5,5,5,2.5,2.5
2022-02-15,0.012506645119677955,0.012600164639130792,0.008367507742511075,30,50,5,5,5,2.5,2.5
2022-02-16,0.012600246232042764,0.012610259092705932,0.0010231846021292192,30,50,5,5,5,2.5,2.5
2022-02-17,0.0126534327386955,0.012700227187808697,-0.011211485180463781,30,50,5,5,5,2.5,2.5
2022-02-18,0.012704728024117264,0.012727619213363382,-0.002991864637058108,30,50,5,5,5,2.5,2.5
2022-02-22,0.012794609203051461,0.012801620123203674,-0.006584334224808765,30,50,5,5,5,2.5,2.5
2022-02-23,0.012983194763326962,0.013119161822025894,-0.014363523723295945,30,50,5,5,5,2.5,2.5
2022-02-24,0.013126998382390766,0.013346376583023796,0.008891305862406829,30,50,5,5,5,2.5,2.5
2022-02-25,0.013801530632058459,0.014088810484016084,0.010319615329109818,30,50,5,5,5,2.5,2.5
2022-02-28,0.01406182871758763,0.013910218524540883,0.004809411055113891,30,50,5,5,5,2.5,2.5
2022-01-03,0.014290575809183892,0.014112565014313785,-0.004842232915685871,30,50,5,5,5,2.5,2.5
2022-02-03,0.01425099850034332,0.014291548694397114,0.0032363000882727846,30,50,5,5,5,2.5,2.5
2022-03-03,0.014283207280646016,0.014224987000695632,-0.0032205233638657694,30,50,5,5,5,2.5,2.5
2022-04-03,0.014212487431201506,0.014161688956451405,-0.002452697988669079,30,50,5,5,5,2.5,2.5
2022-07-03,0.014571908798351053,0.014762384083482483,-0.017560311715626917,30,50,5,5,5,2.5,2.5
2022-08-03,0.0148656891108925,0.014775320740928714,-0.003752463388506202,30,50,5,5,5,2.5,2.5
2022-09-03,0.015254658206033191,0.015444734979847944,0.012215152502833528,30,50,5,5,5,2.5,2.5
2022-10-03,0.01545980880136872,0.015458785910643775,-0.006340681237243783,30,50,5,5,5,2.5,2.5
