ZIP,TransactionAmount,TransactionHour,MerchantCategory,DeviceID,AnomalyScore,PredictedAnomaly
7562,109.9342831,16.80238137,Travel,D020,-0.014026137710718034,True
84563,104.8392454,16.22444126,Grocery,D004,-0.001098001961640671,True
79435,65.50164335,12.4629387,Electronics,D018,-0.014137467140085569,True
83346,71.75392597,11.02564095,Electronics,D010,-0.009686658004187554,True
31604,129.3129754,12.73748607,Electronics,D011,-0.0022671570868673663,True
98492,71.50503628,11.69999484,Fashion,D005,-0.0030110017024058133,True
69679,87.96586776,14.41642885,Travel,D005,-0.0033344893566213396,True
34784,137.0455637,13.46643226,Electronics,D011,-0.004493311675010658,True
89478,116.4508982,11.77512525,Grocery,D012,-0.001637966100834054,True
98939,103.9372247,12.58376629,Grocery,D015,-0.003274001698040152,True
28716,103.4273656,9.236301909,Grocery,D008,-0.0008262755230463159,True
53582,70.42956019,13.31971278,Fashion,D004,-0.0015580124953879504,True
58255,121.1424445,11.2676503,Electronics,D015,-0.007095546727118263,True
67193,64.73919689,13.85438872,Electronics,D020,-0.006835678269483891,True
55078,92.29835439,16.55062179,Grocery,D008,-0.002978665112650547,True
9820,120.6199904,15.00116464,Grocery,D019,-0.0011729493354198373,True
24812,127.1248006,9.675016024,Travel,D015,-0.015589340225491966,True
18032,131.2928731,14.55932106,Grocery,D017,-0.003699787341956029,True
7832,47.60509792,15.62061749,Grocery,D020,-0.016276752785730042,True
88007,60.24862171,11.38825987,Fashion,D005,-0.015737398619763865,True
48979,101.941551,14.0925685,Travel,D012,-0.005808756994853725,True
61990,92.15783694,12.82327408,Grocery,D015,-0.0005746510952137629,True
49986,61.62457569,16.46503,Travel,D016,-0.01478925633925926,True
74958,99.46972249,17.46260029,Electronics,D010,-0.012162754538611875,True
78087,128.0558862,10.85451395,Travel,D015,-0.01194117761909863,True
37729,71.96297874,13.47849373,Travel,D005,-0.008087388036715992,True
54975,109.4718486,12.78810329,Travel,D015,-0.0008650834079250158,True
21734,81.61151532,18.28868669,Fashion,D007,-0.008447182346367765,True
88979,67.85033531,13.53825388,Fashion,D009,-0.0020537074248138665,True
47850,75.26098578,13.75420079,Travel,D020,-0.014132841080964409,True
80576,106.9289642,15.523843,Electronics,D012,-0.009493405293924895,True
29661,109.4766584,19.27549707,Grocery,D003,-0.0040589191622955045,True
50210,137.9358597,12.69745343,Grocery,D008,-0.004514464106148086,True
75607,83.06412564,11.71703681,Grocery,D012,-0.005785470677226956,True
43153,104.2818749,15.37782674,Travel,D020,-0.007023886834507387,True
73353,121.6610249,11.41516016,Electronics,D018,-0.005993698797514491,True
62907,177.0546298,14.87514028,Travel,D008,-0.01039461419062937,True
58623,119.0800353,11.4617153,Travel,D012,-0.014337968286940339,True
34951,115.1793844,12.61234772,Grocery,D012,-0.0019250366613822179,True
63109,101.6374828,10.52148321,Travel,D005,-0.005537392098447613,True
27111,62.65469615,13.55475388,Electronics,D005,-0.004660462002849142,True
50530,67.74568258,10.3823592,Fashion,D018,-0.0024262274887182356,True
54947,101.2856004,16.60102236,Grocery,D019,-0.011385943307827828,True
92158,113.591955,12.01672763,Grocery,D015,-0.00955397869661978,True
64105,112.6783804,18.51932008,Grocery,D007,-0.0042720815766788545,True
29873,135.3090848,12.34421057,Travel,D005,-0.017518459432387168,True
37856,118.3572389,11.26573957,Electronics,D018,-0.001805612699472936,True
19516,142.4431239,11.68376702,Grocery,D020,-0.0061433772768612616,True
56730,35.1746532,13.7809297,Grocery,D016,-0.028237031335371532,True
80779,132.6482261,8.122365683,Grocery,D011,-0.027270922125543273,True
68870,123.263275,13.17731518,Travel,D020,-0.004162540780112967,True
10162,87.99566246,15.40776887,Grocery,D015,-0.006765976928456319,True
