ZIP,TransactionAmount,TransactionHour
7562,109.9342831,16.80238137
35295,97.23471398,12.87867837
58508,112.9537708,11.58318647
31183,130.4605971,9.972571215
95405,95.31693251,9.393720647
20453,95.31726086,9.831728114
97287,131.5842563,13.5342533
34669,115.3486946,14.01745005
14911,90.61051228,9.837618596
49789,110.8512009,14.79007663
25194,90.73164614,12.0338779
48498,90.68540493,13.29358602
84563,104.8392454,16.22444126
58040,61.73439511,14.79367863
79435,65.50164335,12.4629387
42293,88.75424942,11.21761555
36772,79.74337759,8.696369197
5143,106.2849467,11.56169336
93418,81.83951849,12.57773952
83346,71.75392597,11.02564095
31604,129.3129754,12.73748607
81640,95.48447399,13.15370377
65336,101.3505641,12.55028804
98492,71.50503628,11.69999484
64551,89.11234551,13.33730934
96415,102.2184518,13.8838813
22656,76.98012845,10.81920185
67354,107.5139604,15.82186476
89832,87.9872262,12.80282374
83531,94.166125,13.03769925
69679,87.96586776,14.41642885
34784,137.0455637,13.46643226
5700,99.73005551,14.90627327
96497,78.84578142,13.57424833
89478,116.4508982,11.77512525
77899,75.583127,13.72300705
12342,104.1772719,10.71254759
89305,60.80659752,13.21711941
85681,73.43627902,12.93354002
98939,103.9372247,12.58376629
63839,114.7693316,12.74292498
28716,103.4273656,9.236301909
50915,97.68703435,11.90255018
8004,93.97792609,13.1856898
53582,70.42956019,13.31971278
96731,85.60311583,10.94464972
85047,90.78722458,15.53141568
58255,121.1424445,11.2676503
28823,106.8723658,14.9389144
67193,64.73919689,13.85438872
44828,106.4816794,11.70754538
55078,92.29835439,16.55062179
14731,86.46155999,10.61272634
59033,112.2335258,14.83830835
9820,120.6199904,15.00116464
29231,118.6256024,11.65875958
43613,83.21564954,15.7849306
43246,93.81575248,12.49990697
65445,106.6252686,13.57738726
24229,119.5109025,13.52064368
42793,90.41651524,12.73138252
63876,96.28682047,14.62161655
11479,77.87330052,14.58697744
21202,76.07586752,9.502936054
27579,116.2505164,15.60868049
24812,127.1248006,9.675016024
39126,98.55979757,15.06509241
99861,120.070658,15.25341027
9394,107.2327205,10.81806714
88396,87.09760491,12.17837142
50193,107.2279121,10.78859066
81856,130.7607313,12.57015794
44632,99.28347922,12.38393143
18032,131.2928731,14.55932106
7832,47.60509792,15.62061749
85831,116.4380501,15.79136762
69185,101.7409414,11.87566395
8105,94.01985299,12.58155625
5599,101.8352155,9.633123616
88007,60.24862171,11.38825987
13677,95.60656224,14.92970327
4248,107.1422514,16.23116565
11634,129.5578809,10.53130226
23785,89.63459563,11.81507148
61212,83.83012794,12.94718849
81643,89.96485913,13.56032232
41752,118.3080424,11.38079296
41841,106.5750222,13.84812209
11779,89.40479592,12.05232131
78337,110.2653487,12.97109546
48979,101.941551,14.0925685
40263,119.3728998,13.01284454
89729,85.95893812,12.12722822
92054,93.44675707,12.78078039
61990,92.15783694,12.82327408
63489,70.72970104,12.25997794
40288,105.9224055,12.48240787
15202,105.2211054,16.19729434
78978,100.1022691,14.1218389
2126,95.30825733,12.40903936
84478,71.69258516,14.39390881
35241,91.58709354,12.33236102
97398,93.14570967,15.34624928
8449,83.95445462,13.73928438
11362,96.77428577,12.78539571
5930,108.0810171,13.89543385
82873,137.723718,9.858247696
73322,103.4915563,10.74646506
49502,105.1510078,10.61214999
87755,98.51108168,13.28588619
49986,61.62457569,16.46503
74958,99.46972249,17.46260029
67648,101.2046042,14.2761022
97210,149.2648422,14.00168895
87418,96.1527807,9.397884532
25272,106.0309468,11.9146524
25604,99.30576461,11.4244325
44193,76.62643925,11.7583048
40022,122.8564563,12.66371236
57542,115.0386607,12.05581884
84751,115.8206389,9.041400379
99019,81.8122509,14.49582051
78087,128.0558862,10.85451395
37729,71.96297874,13.47849373
40726,111.7371419,17.14816534
15585,143.8091125,11.16123082
91538,80.1892735,7.939424955
46481,88.67404541,12.42799156
33133,101.9930273,15.20191927
72066,89.93048692,16.91669491
25327,68.98673138,10.54090081
32709,101.3712595,13.99339845
61478,78.75392573,12.06937909
54975,109.4718486,12.78810329
21734,81.61151532,18.28868669
93913,130.9986881,9.994059343
88920,84.33493415,13.50747932
63453,93.55876968,13.93538634
88878,116.2703443,15.17157265
85386,75.38271367,13.19596631
98691,104.5491987,13.61610108
56361,126.1428551,12.21670287
88979,67.85033531,13.53825388
3596,103.6926772,12.31361545
27120,105.1976559,14.24314378
97452,115.6364574,12.26077933
47850,75.26098578,13.75420079
60148,73.59086774,12.94147437
59061,110.4388313,15.2521005
62989,105.9396935,12.89721255
38461,105.009857,9.453935064
80576,106.9289642,15.523843
14221,86.39950557,11.1885354
55165,104.6450739,11.69246732
82558,105.8614495,11.80867741
65695,85.71297164,15.74887619
95492,137.3154902,8.728651572
29661,109.4766584,19.27549707
44267,76.17393006,15.11211362
79835,113.1310722,13.44647783
63358,80.5063666,12.890212
74152,115.7416921,13.57110815
22487,123.1719116,14.04224486
39185,83.58635363,14.29043117
97708,119.2675226,14.11120893
48871,108.2556185,13.17916136
36634,116.4412032,12.60532316
50210,137.9358597,12.69745343
10220,95.09223768,12.61018344
34418,84.92527671,15.26754019
23244,82.20971141,14.18711344
56423,83.6837943,7.119222731
31592,98.45796581,14.31180155
29259,106.8230395,13.38947239
18719,105.533816,12.96258249
16141,116.543665,12.22296309
58611,100.2600378,15.24822544
30666,129.0706815,14.89505292
11592,94.70686334,11.45424466
28810,154.4033833,13.81410457
80016,112.513347,11.05668653
54303,82.85684887,10.24076367
29123,78.58215004,11.74656555
91191,109.6494483,14.72478694
93414,95.53074429,14.90625009
54386,114.2800099,14.02617084
42495,109.4647525,14.45019157
36064,98.54342175,14.03235657
75607,83.06412564,11.71703681
750,69.70305551,13.86384509
66798,91.06970096,14.60081905
60322,117.1279759,14.50858266
43153,104.2818749,15.37782674
56453,75.08522443,14.41660769
91351,103.4636185,13.70289642
63677,107.7063476,15.14030048
4988,82.32285128,12.94695748
56858,103.0745021,11.2362507
45677,101.1641744,12.67386607
40134,77.14059404,11.51019471
56428,107.1557472,11.64964345
75900,111.2156905,12.71096266
73353,121.6610249,11.41516016
14675,121.076041,12.38407694
29291,72.44661264,9.212770666
7633,81.2434992,13.42658741
43003,110.3007053,13.00241095
48006,110.275719,11.36582274
2716,110.3009537,14.31849134
62907,177.0546298,14.87514028
21165,111.4178102,9.784880271
55600,122.7113128,11.47455044
58623,119.0800353,11.4617153
57915,113.027825,11.1201938
31935,93.69461511,14.65894968
34951,115.1793844,12.61234772
20558,84.54349571,12.47097032
75347,95.26362787,8.992275271
73071,90.29272904,14.27083606
63109,101.6374828,10.52148321
10221,146.2931713,13.11986526
27111,62.65469615,13.55475388
22011,113.7252038,15.72131719
50530,67.74568258,10.3823592
58543,90.56136268,6.960975688
52598,121.7790119,13.36769909
54947,101.2856004,16.60102236
90968,78.44510444,15.47789271
9809,85.69392581,13.41931883
92158,113.591955,12.01672763
38879,85.39266737,14.61424519
94844,104.3291718,11.0529076
67631,100.9114368,13.95271554
77156,86.96799305,14.01094032
38913,142.8788818,15.12041981
64105,112.6783804,18.51932008
28258,59.49714827,13.78483193
43865,103.7290863,11.98207275
37358,86.7642707,12.94885138
38301,117.0486667,9.46184819
13642,84.14958523,11.61057374
7696,97.70527117,12.18143512
40764,110.0997456,11.9518232
73653,117.3151039,13.30470974
83635,75.99407186,11.35516014
99927,93.30997528,15.24206133
72219,90.50109378,13.00041413
52019,86.93341535,12.98139936
29873,135.3090848,12.34421057
19459,108.0996342,13.31038137
6158,74.78232091,14.65019653
37856,118.3572389,11.26573957
19516,142.4431239,11.68376702
12418,120.6493052,12.39254794
61676,69.61260068,10.30825815
29933,90.31531854,11.36148428
33579,125.338223,12.04755825
31200,85.84661069,14.74877836
75128,108.8763886,13.52512266
68962,115.4926811,13.38717982
91911,81.46139057,14.70179592
13270,98.80949288,12.72525642
56730,35.1746532,13.7809297
68730,79.51224717,12.79355649
58884,94.94863697,13.5307247
75153,75.04433636,11.83448268
80779,132.6482261,8.122365683
37373,71.39717244,12.73144168
92552,91.19911027,15.84549627
85900,102.6148115,14.8524308
45093,128.8254658,14.93079497
27660,71.28275698,15.47226144
68870,123.263275,13.17731518
50693,100.2046612,13.39463141
1303,80.36982698,11.76469621
26645,109.2420695,12.36785429
94350,103.9811939,14.2315423
10162,87.99566246,15.40776887
18685,101.3960417,12.72110745
17719,92.29372806,12.09962147
69172,102.2703469,13.00105592
26503,113.2426135,14.2024135
86420,131.7203363,10.11229037
8606,75.24369002,8.407638094
91329,142.6606675,11.8989263
32795,60.95824401,10.55857515
63158,96.9642981,11.9837196
11526,111.7663441,12.70443936
96690,105.6198374,12.09350318
24220,87.5460096,15.90493507
38772,95.83755499,13.65348953
24135,90.13998131,13.60094872
88196,88.21270486,14.24441429
26823,116.9920419,10.72233376
86530,107.1403097,15.07822357
8116,86.14180809,12.84847143
34821,117.9919975,14.34096123
51885,106.1459904,10.85628553
73454,116.2572424,9.892482468
68536,112.5925768,14.63577932
37682,83.42009978,13.75281905
35756,88.7963792,11.19589689
81662,114.9458721,11.26067384
87174,112.2074053,15.25086957
96096,99.58196812,10.62117621
23731,102.3465477,16.28534591
10777,125.5532979,11.19875853
78320,88.16857222,14.27678385
22598,110.9419476,12.34276305
21865,95.95614695,14.20637486
90806,95.64637594,11.911772
20286,121.975537,12.67441419
4664,116.508327,13.08183835
71292,116.2701927,10.99562509
95288,126.1095761,14.48164869
31418,100.4200768,11.97357287
86789,113.6390594,12.54280017
43073,93.79466487,11.01130125
77285,106.483327,7.875332682
59576,97.39713891,12.61794447
72045,101.9399193,17.82523084
32895,111.9031405,14.56920858
48201,83.63558634,12.96147924
10318,141.8477455,12.47421834
82191,79.87965237,13.04493179
77398,75.71622774,14.09423823
27624,123.1622175,10.63837437
87830,115.8332539,15.22864339
27046,112.4823963,14.43076263
20034,112.5669102,14.43637145
55881,99.75506454,13.87695148
94177,82.05491257,13.03923332
