Date,Open,High,Low,Close,Volume
13-02-23,4096.62,4138.90,4092.67,4137.29,3448620000
14-02-23,4126.70,4159.77,4095.010009765625,4136.13,3929200000
15-02-23,4119.50,4148.11,4103.98,4147.60,4075980000
16-02-23,4114.75,4136.54,4089.489990234375,4090.409912109375,4143660000
17-02-23,4077.389892578125,4081.510009765625,4047.949951171875,4079.090087890625,4045480000
21-02-23,4052.35,4052.35,3995.19,3997.340087890625,4121590000
22-02-23,4001.83,4017.37,3976.90,3991.050048828125,4079320000
23-02-23,4018.60,4028.300048828125,3969.19,4012.320068359375,3952940000
24-02-23,3973.239990234375,3978.25,3943.08,3970.04,3877700000
27-02-23,3992.360107421875,4018.050048828125,3973.550048828125,3982.239990234375,3836950000
28-02-23,3977.19,3997.50,3968.98,3970.15,5043400000
01-03-23,3963.340087890625,3971.73,3939.050048828125,3951.389892578125,4249480000
02-03-23,3938.679931640625,3990.840087890625,3928.159912109375,3981.35,4244900000
03-03-23,3998.02,4048.29,3995.17,4045.639892578125,4084730000
06-03-23,4055.15,4078.489990234375,4044.610107421875,4048.42,4000870000
07-03-23,4048.260009765625,4050.00,3980.31,3986.37,3922500000
08-03-23,3987.550048828125,4000.409912109375,3969.760009765625,3992.010009765625,3535570000
09-03-23,3998.659912109375,4017.81,3908.699951171875,3918.320068359375,4445260000
10-03-23,3912.77,3934.050048828125,3846.320068359375,3861.590087890625,5518190000
13-03-23,3835.12,3905.050048828125,3808.860107421875,3855.760009765625,6558020000
14-03-23,3894.010009765625,3937.29,3873.63,3919.29,5665870000
15-03-23,3876.739990234375,3894.260009765625,3838.239990234375,3891.929931640625,6594010000
16-03-23,3878.929931640625,3964.46,3864.110107421875,3960.280029296875,5695790000
17-03-23,3958.69,3958.909912109375,3901.27,3916.639892578125,9354280000
20-03-23,3917.469970703125,3956.62,3916.889892578125,3951.570068359375,5347140000
21-03-23,3975.889892578125,4009.08,3971.19,4002.87,4920240000
22-03-23,4002.04,4039.489990234375,3936.17,3936.969970703125,4533010000
23-03-23,3959.21,4007.659912109375,3919.050048828125,3948.719970703125,4991600000
24-03-23,3939.21,3972.739990234375,3909.159912109375,3970.989990234375,4583970000
27-03-23,3982.929931640625,4003.83,3970.489990234375,3977.530029296875,4233540000
28-03-23,3974.13,3979.199951171875,3951.530029296875,3971.27,4014600000
29-03-23,3999.530029296875,4030.590087890625,3999.530029296875,4027.81,4145250000
30-03-23,4046.739990234375,4057.85,4032.10,4050.83,3930860000
31-03-23,4056.179931640625,4110.75,4056.179931640625,4109.31,4525120000
03-04-23,4102.20,4127.66,4098.79,4124.51,4234700000
04-04-23,4128.03,4133.13,4086.87,4100.60,4227800000
05-04-23,4094.50,4099.69,4072.56,4090.38,3968020000
06-04-23,4081.15,4107.32,4069.840087890625,4105.02,3486690000
10-04-23,4085.199951171875,4109.50,4072.550048828125,4109.11,3423650000
11-04-23,4110.29,4124.26,4102.61,4108.94,3665830000
12-04-23,4121.72,4134.37,4086.94,4091.949951171875,3633120000
13-04-23,4100.04,4150.26,4099.40,4146.22,3596590000
14-04-23,4140.11,4163.19,4113.20,4137.64,3575690000
17-04-23,4137.17,4151.72,4123.18,4151.32,3611180000
18-04-23,4164.26,4169.48,4140.36,4154.87,3536640000
19-04-23,4139.33,4162.57,4134.49,4154.52,3572560000
20-04-23,4130.48,4148.57,4114.57,4129.79,3772080000
21-04-23,4132.14,4138.02,4113.86,4133.52,3611750000
24-04-23,4132.07,4142.41,4117.77,4137.04,3290940000
25-04-23,4126.43,4126.43,4071.38,4071.63,3978640000
26-04-23,4087.780029296875,4089.67,4049.35,4055.989990234375,3837030000
27-04-23,4075.29,4138.24,4075.29,4135.35,3750550000
28-04-23,4129.63,4170.06,4127.18,4169.48,4087800000
01-05-23,4166.79,4186.92,4164.12,4167.87,3321370000
